Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
This is not a claim that all those invariants already exist. It is the architectural contract I would recommend extracting from HoldSpeak's existing philosophy of honest state, receipts, immutable plans and explicit approvals. Those principles are already strongly represented in the current documentation. citeturn1search0turn1search4

---

## System integration map

At the highest level, the system appears to be structured like this. The central-hub, Desk, model-destination, companion and approval relationships are directly reflected in current repository documentation; the explicit placement of the **kernel** below is a normalized architectural interpretation of the documented kernel journal and process model and should be verified against implementation before being declared canonical. citeturn1search0turn1search3turn1search4turn1search8

```mermaid
flowchart TB

    subgraph Humans["Human interaction"]
        HOTKEY["Global hotkey / microphone"]
        BROWSER["Browser / Desk"]
        IPAD["iPad companion"]
        AIPI["AIPI-Lite"]
        IMPORT["Audio / VTT / SRT / TXT import"]
    end

    subgraph Coding["Coding-agent world"]
        CLAUDE["Claude Code"]
        CODEX["Codex"]
        REPOS["Registered repositories / PRs"]
    end

    subgraph Hub["HoldSpeak Hub"]
        API["FastAPI / local HTTP API"]

        subgraph UI["Experience layer"]
            DESK["Desk — React / Pixi / Zustand"]
            WINDOWS["Meetings / Dictation / Studio / Settings"]
            PRESENCE["Qlippy / Presence"]
            PROCESS["Process — read-only runtime view"]
        end

        subgraph Engines["Work engines"]
            DICT["Dictation pipeline"]
            MEET["Meeting intelligence"]
            THREAD["Thread / Interview"]
            MEMORY["Project Memory / grounded Ask"]
            PLUGINS["Plugin runtime"]
        end

        subgraph Control["Execution and authority"]
            KERNEL["Kernel / work journal"]
            ROUTER["Model assignment + destination router"]
            GATE["Gate / approval system"]
            ACTUATORS["Actuator proposals"]
            RECEIPTS["Receipts / provenance"]
        end

        subgraph State["Durable state"]
            DB[("SQLite")]
            CONFIG["Configuration"]
            SECRETS["Local secrets"]
            ARTIFACTS["Meetings / Notes / Artifacts / decisions / actions"]
        end
    end

    subgraph Inference["Inference destinations"]
        LOCAL["This device"]
        PAIRED["Paired HoldSpeak node"]
        PRIVATE["Private endpoint"]
        EXTERNAL["External OpenAI-compatible service"]
    end

    subgraph External["Approved external effects"]
        GITHUB["GitHub"]
        SLACK["Slack"]
        OS["OS / URL / app / command"]
    end

    HOTKEY --> API
    BROWSER --> API
    IPAD --> API
    AIPI --> API
    IMPORT --> API

    CLAUDE --> API
    CODEX --> API
    REPOS --> API

    API --> DICT
    API --> MEET
    API --> THREAD
    API --> MEMORY

    MEET --> PLUGINS

    DICT --> KERNEL
    MEET --> KERNEL
    THREAD --> KERNEL
    MEMORY --> KERNEL
    PLUGINS --> KERNEL

    KERNEL --> ROUTER
    KERNEL --> GATE
    KERNEL --> RECEIPTS
    PROCESS --> KERNEL

    ROUTER --> LOCAL
    ROUTER --> PAIRED
    ROUTER --> PRIVATE
    ROUTER --> EXTERNAL

    GATE --> ACTUATORS
    ACTUATORS --> GITHUB
    ACTUATORS --> SLACK
    DICT --> OS

    DICT --> DB
    MEET --> DB
    THREAD --> DB
    MEMORY --> DB
    RECEIPTS --> DB
    DB --> ARTIFACTS

    CONFIG --> ROUTER
    SECRETS --> ROUTER

    API --> DESK
    API --> WINDOWS
    API --> PRESENCE
```

There are really **two orthogonal axes** in this architecture.

The first is the **work axis**:

```text
Input
  ↓
Normalize
  ↓
Understand / transform
  ↓
Produce durable object
  ↓
Optionally propose effect
  ↓
Human authority
  ↓
Execute
  ↓
Receipt
```

The second is the **boundary axis**:

```text
                 WHERE MAY THIS WORK RUN?

     This device
         │
     Paired device
         │
    Private endpoint
         │
  External service

Every operation should be able to answer:
- what data was sent?
- why?
- where?
- under which assignment?
- under whose authority?
- what actually ran?
- what came back?
```

That boundary model is already visible in HoldSpeak's destination documentation and security posture. Models are not supposed to silently shift destinations; keys are treated separately from ordinary configuration; receipts record actual execution information; user-facing surfaces expose where work ran. citeturn1search0turn1search4turn1search5

The complete dictation path can consequently be represented as:

```mermaid
sequenceDiagram
    actor U as User
    participant H as Hotkey/Mic
    participant STT as Whisper
    participant DP as Dictation Pipeline
    participant CTX as Context / Corrections
    participant MR as Model Router
    participant PV as Preview Gate
    participant APP as Active App
    participant J as Journal

    U->>H: Hold and speak
    U->>H: Release
    H->>STT: Audio
    STT->>DP: Transcript
    DP->>DP: Cleanup + intent routing
    DP->>CTX: Fetch project/session/learning context
    CTX-->>DP: Relevant context
    opt LLM rewrite enabled
        DP->>MR: Grounded rewrite request
        MR-->>DP: Rewritten text
    end
    opt Preview enabled
        DP->>PV: Final candidate
        PV-->>U: Type it / Discard
    end
    DP->>APP: Inject approved text
    DP->>J: Record route/output/timing
```

That sequence follows the current documented pipeline, including transcription, cleanup, intelligent routing, project/Coder context, optional rewriting, preview and journaling. citeturn1search0turn1search6

Meeting processing is structurally different:

```mermaid
sequenceDiagram
    actor U as User
    participant C as Capture / Import
    participant T as Transcript
    participant I as Intent Analysis
    participant P as Intelligence Plugins
    participant M as Model Router
    participant A as Artifact Store
    participant AC as Aftercare
    participant G as Approval Gate
    participant X as External Actuator

    U->>C: Record meeting / import file
    C->>T: Audio or supplied transcript
    T->>I: Normalized transcript
    I->>P: Intent + meeting material
    loop Applicable plugins
        P->>M: Typed extraction request
        M-->>P: Structured result
        P->>A: Artifact + provenance
    end
    A->>AC: Decisions/actions/risks/etc.
    AC-->>U: Open / decided / changed
    opt Side effect requested
        AC->>G: Proposed action
        G-->>U: Exact action preview
        U->>G: Approve / deny
        G->>X: Execute only if approved
    end
```

That is the essential meeting value proposition: **capture is only ingress; structured aftercare is the output.** citeturn1search0

---

## Primary workflows and use cases

The feature inventory becomes much more comprehensible when expressed as a finite set of user jobs.

**Developer dictation.** A developer holds the configured key and says something loosely structured such as “tell Claude to update the caching service so stale entries are evicted before the database lookup.” HoldSpeak transcribes it, identifies the target/context, incorporates project or Coder-session information, optionally rewrites it into something better suited to the destination and types the final text. The run enters the journal so the user can later see what was heard, routed and typed. citeturn1search0turn1search6

**Learn from a bad dictation.** The resulting text is wrong. Instead of simply deleting it, the user corrects the result. That correction participates in the correction-memory mechanism; the learning digest reports actual similar reach, and an old utterance can subsequently be replayed through the updated pipeline to demonstrate whether routing or transformation improved. citeturn1search0

**Vocabulary-heavy technical dictation.** A developer selects the spoken language and establishes spoken-symbol vocabulary so domain-specific utterances produce programming syntax or organization-specific terms more reliably. citeturn1search0

**Command by voice.** A recognized keyword can map to a configured OS-level action: opening something, launching an application, executing a command or otherwise triggering one of the supported voice-command operations. citeturn1search0

**Hands-free but controlled dictation.** Wake-phrase mode can listen without holding the conventional hotkey, while keeping the resulting text behind a confirmation experience rather than blindly committing it to an application. citeturn1search0

**Meeting capture.** The user records microphone and system audio. HoldSpeak turns the meeting into a transcript with speaker information and passes the result into intelligence processing. citeturn1search0

**Meeting import.** An existing audio recording, VTT, SRT or text transcript enters the same retained-meeting workflow rather than remaining a second-class file. Structured timestamp and speaker information from suitable transcript formats is retained where available. citeturn1search0

**Architecture meeting → durable decisions.** Meeting intelligence identifies architecture-oriented material, plugins extract decisions, ADR-oriented content, actions and risks, and the user can inspect supporting transcript moments. Decisions can be accepted, superseded and ultimately promoted into enduring project documentation. citeturn1search0

**Recurring project meeting.** Aftercare can answer a more useful question than “what was said?”: what remains open, who owns it, what was decided, and what changed relative to previous work. citeturn1search0

**Meeting action → GitHub.** An accepted action becomes a proposed GitHub issue. The external effect remains distinct from extraction: HoldSpeak presents an approval-gated action rather than treating “AI thinks this is an action” as permission to create a ticket. citeturn1search0

**Meeting result → Slack.** HoldSpeak can prepare the digest/follow-up and send it through its external-action mechanism only after the user approves the concrete proposal. citeturn1search0

**Research the project's institutional memory.** Project Memory and Ask this project expose retained material to model-backed questioning while maintaining source citation and disclosing how much matching material fit within the prompt. citeturn1search0

**Ad-hoc grounded reasoning.** The user lassos several Desk objects and asks a question specifically about that set. A valuable answer can be retained as a new Artifact whose provenance states the input objects and instruction that produced it. citeturn1search0

**Persistent specialist agent.** Rather than invoking a one-off generation, a user opens an Agent, accumulates turns in a durable conversation, attaches relevant HoldSpeak records, and promotes useful replies into persistent artifacts. citeturn1search0

**Choose exactly where AI runs.** A user can assign work to the local machine, another HoldSpeak node, a private endpoint or an explicitly configured external model service. The assignment is validated before being accepted and frozen into an execution plan when work starts. citeturn1search0turn1search4

**Distributed private compute.** A more powerful machine can run `holdspeak mesh serve`; another HoldSpeak installation uses it as a named execution destination, allowing the local UX and data workflow to be separated from where model inference actually occurs. citeturn1search0

**Monitor coding agents.** Claude Code or Codex hooks expose active sessions and questions into HoldSpeak. A human can respond by typing or voice, potentially grounded on a Note or Meeting rather than mentally reconstructing the context. citeturn1search0

**Supervise a risky agent operation.** With Gate deliberately enabled, an agent's risky Bash call can pause, surface an appropriately redacted preview and require approval. If HoldSpeak cannot obtain that approval because the hub is unavailable, the armed gate fails closed. citeturn1search0

**Follow pull-request work.** HoldSpeak observes a matched PR and its CI state, can enter the matching worktree with a Coder session, retain a model-generated review, and prepare an exact GitHub comment for approval. It deliberately does not expose merge, close or force-push operations as part of this workflow. citeturn1search0

**Use HoldSpeak away from the workstation.** The iPad companion is described as a true client of the hub's APIs, not simply a remote control. It can participate in dictation, meeting review, proposals, imports, learning information, pre-briefing and Coder interaction, although the repository explicitly says the app itself has not yet been released. citeturn1search0

**Ambient awareness without ambient autonomy.** Qlippy presents selected attention-worthy states such as approval requests, meaningful learning events or open meeting follow-up without independently acting. The current documentation stresses that dismissing these notifications does not itself authorize an action. citeturn1search0

This gives HoldSpeak a much cleaner functional decomposition:

```text
                         HOLDSPEAK

      Capture              Understand             Act
        │                      │                   │
